created_at,tweet,sentiment,compound
2019-04-17 11:46:40,Meet your overlords Crypto Twitter They unilaterally made a decision based on social consensus of an angry rabble and most of you praised them for it Its not about $BSV Its about precedent and you just let them put themselves in the bully pulpit bitcoin DelistBSV  ,0.125,-0.4654
2019-04-17 11:46:43,ibankbitcoins odds of Craig being satoshi are far lower than anyone else involved in bitcoin though ,0.202,-0.5859
2019-04-17 11:46:45,BTCUSD Price Prediction Bitcoin has clear path for rapid growth as hash-rate -  ,0.342,0.6369
2019-04-17 11:46:46,TOP 3 Price Predictions Bitcoin BTC Ethereum ETH Ripple XRP Market Is Again Green Is It The Previous Week Trap Bitcoin BTC $BTC Ethereum ETH $ETH Ripple XRP $XRP Coinfucius XRPCanada digitalassetbuy nuonrg WillyWonkaXRP XrpBoy  ,0.084,0.2103
2019-04-17 11:46:49,BitCoin Accenture Generali Streamline Employee Insurance Benefits With Blockchain Rollout  ,0.224,0.3818
2019-04-17 11:46:49,Bitcoin is going to be a Powerhouse amp World Reserve Currency If youre waiting for a higher level of maturity in Crypto before getting in thats OK but know itll come at a price premium like we experienced compared with our btc forefathers Networks only get more powerful  ,0.223,0.8947
2019-04-17 11:46:50,Some ideas for vanilla JavaScript projects to help newbies learn Tic tac toe 0s amp Xs Giphy image search Bitcoin currency convertor Simple blogging platform if full stack Anyone else got any good project ideas ,0.145,0.6808
2019-04-17 11:46:51,Argentina Colombia and Kazakhstan just reached the All-time highs for their weekly Bitcoin volume on LocalBitcoi  ,0.085,0.1027
2019-04-17 11:46:57,This may seem like a minor detail but I love the way CasaHODL added this of 21 million text to their mobile wallets It reinforces a key idea of bitcoin Its absolute scarcity  ,0.212,0.8201
2019-04-17 11:47:01,girevik Free markets are unfamiliar to many people who get nervous that there is no Regulator Ombudsman or Watch Dog to make sure people do what others think is correct People for Bitcoin are working for a world where finance is like game design anyone designs what they like ,0.186,0.743
2019-04-17 11:47:03,This may seem like a minor detail but I love the way CasaHODL added this of 21 million text to their mobile wallets It reinforces a key idea of bitcoin Its absolute scarcity  ,0.212,0.8201
2019-04-17 11:47:05,Meet your overlords Crypto Twitter They unilaterally made a decision based on social consensus of an angry rabble and most of you praised them for it Its not about $BSV Its about precedent and you just let them put themselves in the bully pulpit bitcoin DelistBSV  ,0.125,-0.4654
2019-04-17 11:47:05,Bitcoin Couple Faces Death Penalty for Trying to Build Home in International Waters bitcoin crypto blockchain btc news  ,0.301,-0.7845
2019-04-17 11:47:06,I think entry time remember this scalping trading cryptocurrency bitcoin ethereum trading investment  ,0.0,0.0
2019-04-17 11:47:07,Bitcoin Cash proponent Roger Vers special message to Craig Wright says he is a liar and a fraud - AMBCrypto News  ,0.286,-0.6597
2019-04-17 11:47:09,Ari Pauls savage response to Calvin Ayres analogy that Craig Wright is Bitcoin Jesus  ,0.188,-0.4588
2019-04-17 11:47:10,The Blockchain Ecosystem Infographic evankirstel MT fintech banking cryptocurrency Fisher85M bitcoin XRP FinServ AI ML bigdata  ,0.0,0.0
2019-04-17 11:47:15,CNBC Not Bitcoin FUD today Well today is Champion League match Porto-Liverpool and Man City-Tottenham 2nd legget ready to skip job early ,0.376,0.8707
2019-04-17 11:47:17,Just 10 years ago first Bitcoin transaction was sent and its astonishing to see industry growth and how many new assets have gained traction In this unique visualization by DataLight you can track the top-10 crypto assets by market cap from cryptos early days until today  ,0.17,0.765
2019-04-17 11:47:19,Bitcoin BTC Bitcoin Cash BCH accepted as payments by Corporate Traveller following tie-up with BitPay - AMBCrypto News fintech blockchain crypto  ,0.1,0.2732
2019-04-17 11:47:20,Great news Ninza Tournament polylan in Switzerland is happening Thanks to the amazing SMGLeague 1 VS 1 006 Bitcoin Prize new version of the game Register here or at the event SwissGames Ninza indiegames  ,0.335,0.9337
2019-04-17 11:47:21,Have you ever asked yourself how much BTC you should own The optimal balance is found when youre both angry when Bitcoin dumps AND when it pumps ,0.185,-0.5423
2019-04-17 11:47:22,Buy Helbiz HBZ with Visa Mastercard Skrill Neteller SEPA and SWIFT wire transfers now for USD Euro Ethereum and Bitcoin bitlish crypto cryptocurrency cryptoexchange MasterCard btc bitcoin ethereum eth cryptowallet blockchain appstore googleplay  ,0.149,0.6633
2019-04-17 11:47:23,Find more on cancer April 17 2019 at 1244PM success mesothelioma money health attorney lawyer win billionaire forex pennystocks investor ceo stocks trader millionaire bitcoin daytrader job work cryptocurrency gold pips d ,0.187,0.4256
2019-04-17 11:47:24,$bcd Bitcoin Diamond a blockchain worth $166000000 has a total wallet count worldwide around 100 Yes 100 The only logical conclusion is it ONLY exists on exchanges Its not a distributed effective successful blockchain by any means of analysis  ,0.16,0.0961
2019-04-17 11:47:26,Key Bitcoin Indicator That Correctly Called 2015 Bottom Is Flashing Again The Mayer Multiple MM by TraceMayer is showing that Bitcoin price has already bottomed out signaling the end of the 15-month long bear market  ,0.188,-0.5719
2019-04-17 11:47:27,Bank of Americas Latest Feature Advances Transition from Mainstream Banking to Cryptocurrency FinTech Cryptocurrency Blockchain Crypto Bitcoin BTC Dash Ethereum  ,0.0,0.0
2019-04-17 11:47:31,Not important but Jack Dorsey looks like a Lord of the Rings dwarf whos trying to convince his friends to stop mining for gold and start investing in Bitcoin  ,0.268,0.7785
2019-04-17 11:47:35,hello im professional VECTOR CARTOON and CHILDREN BOOK ILLUSTRATION expert please check out gig and ORDER now baramufc BARMUN bitcoin WednesdayMotivation cryptocurrency wednesdaythoughts arohanui ethereum Beyonce  ,0.084,0.3182
2019-04-17 11:47:36,Massive $1 Million Bitcoin BTC Bounty Revealed Plus Ripple and XRP Ethereum Tron Litecoin Cardano IOTA  ,0.0,0.0
2019-04-17 11:47:38,rbuttcoin foreign policy neo-nazis bet big on bitcoin and lost - by me  ,0.173,-0.3182
2019-04-17 11:47:39,Litecoin Price Maintains the $80 Level Following Better Bitcoin CashDiscussion  ,0.244,0.4404
2019-04-17 11:47:42,BTC CAG Gemini a New York-based crypto exchange has recently revealed that it now fully supports SegWita segregated witness and a vital bitcoin code change whichRead more  ,0.178,0.6115
2019-04-17 11:47:42,BTC BCH With Binance and Shapeshift dumping Bitcoin Satoshi Vision Bitcoin SV and Kraken going to its clients for advice things dont look too promising for theRead more  ,0.144,-0.3732
2019-04-17 11:47:42,ALT BTC BTG The top performing altcoin at the time of writing is MoneroXMR which is getting a 5% pump taking it to $6773 USD This altcoin has pumped and dumped oveRead more  ,0.077,-0.0772
2019-04-17 11:47:47,Just 10 years ago first Bitcoin transaction was sent and its astonishing to see industry growth and how many new assets have gained traction In this unique visualization by DataLight you can track the top-10 crypto assets by market cap from cryptos early days until today  ,0.17,0.765
2019-04-17 11:47:54,OKEx Sticks With Bitcoin SV Crypto Community Still Divided CryptoNews BlockchainNews ,0.0,0.0
2019-04-17 11:47:56,2 on the other side of ct Are the actual true visionaries People who want to change the world People who are looking at real life problems and focusing on building products that actually will solve these and change the world bitcoin $bsv ,0.127,0.296
2019-04-17 11:47:59,The Growing List of Companies Ending Bitcoin SVSupport  ,0.195,0.1779
2019-04-17 11:48:03,Ethereum Price Analysis April 17 ETH Is Facing The $170 But Looks Awful Against Bitcoin - bitcoin btc cryptocurrency cryptocurrencynews litecoin ethereum eth  ,0.16,-0.6124
2019-04-17 11:48:06,Not important but Jack Dorsey looks like a Lord of the Rings dwarf whos trying to convince his friends to stop mining for gold and start investing in Bitcoin  ,0.268,0.7785
2019-04-17 11:48:07,Annrhefn In a world of fakenews the only semblance of universal truth I see is the bitcoin lol ,0.267,0.6249
2019-04-17 11:48:09,Time to boycott vergefam and join typegang TYPE typegang nextverge cryptocurrency bitcoin bullrun noporn shotsfired itswar letsgo allthewayup whenbeetle whenlambo whenmcaffee officialmcafee  🔥 🔥 🔥 👉,0.266,-0.743
2019-04-17 11:48:11,Crypto Panic Crypto Movie Gets Panned Both by Critics and Bitcoin Enthusiasts Crypto Cashflow via  🙋,0.223,0.0258
2019-04-17 11:48:12, EOSbet Swedish government party got their Twitter account bitcoin-hijacked now the hackers reveal how and why they did it via  🦄,0.114,0.4019
2019-04-17 11:48:20,in 2017 bitcoin moved from current levels $5220 to $ 20 000 in just 37 days  ,0.0,0.0
2019-04-17 11:48:22,Ive been using this product for some period of time Have you ever got to know it I am delighted with this project Its really nice that on this world there is something like this ooobtc obx tqn crypto bitcoin ethereum blockchain btc toqqn ooobtcExchange ,0.178,0.8357
2019-04-17 11:48:23,Bank of Americas Latest Feature Advances Transition from Mainstream Banking to Cryptocurrency FinTech Cryptocurrency Blockchain Crypto Bitcoin BTC Dash Ethereum  ,0.0,0.0
2019-04-17 11:48:23,All the fake Bitcoin scams do a great job of self-destructing  🍿,0.363,-0.4215
2019-04-17 11:48:23,Crypto Markets At Key Levels Plus Some News gtgt Bitcoin CryptoNews Cryptocurrency Ethereum CryptoTrading  ,0.0,0.0
2019-04-17 11:48:26,If you are not sure about the right options to buy cryptocurrencies Kryptowhrungen kaufen then take time to learn more before you buy iota iota kaufen Study well and analyze the pros and cons Click here ripplekaufen  ,0.184,0.713
2019-04-17 11:48:29,good example of how over the top the cyberbullying of Craig is Now documents submitted to court by a guy suing Craig are being called Craig fakes Guys can we please just stop all of this and leave the father of this industry in peace CraigisSatoshi  ,0.197,0.5859
2019-04-17 11:48:30,WANT TO KNOW WHAT 3 BINANCE COINS ARE BULLISH SUBSCRIBE TO THE FREE EMAIL BOX AT  ,0.431,0.8442
2019-04-17 11:48:31,I imagine Satoshi being humble and altruistic putting his vision of a better future over profit Bitcoin shouldnt be about personalities but if a Craig Wright cld prove he is Satoshi amp sell Satoshis coins saying Haha I told you so how devastating that would be ,0.179,-0.545
2019-04-17 11:48:31,Crypto Twitter coming together to roast Craig Wright and delist Bitcoin SV  ,0.0,0.0
2019-04-17 11:48:32,Not important but Jack Dorsey looks like a Lord of the Rings dwarf whos trying to convince his friends to stop mining for gold and start investing in Bitcoin  ,0.268,0.7785
2019-04-17 11:48:34,What are the implications for Litecoins upcoming halvening and could this event also be a precursor for Bitcoins halvening in mid-2020 $LTC $BTC Read Binance Researchs in-depth report below  👇,0.075,-0.3612
2019-04-17 11:48:34,More Banks amp Fintechs Will Use XRP Cryptocurrency Ripple  ,0.0,0.0
2019-04-17 11:48:34,The Calculator tool gives you the latest rates to convert any amount of BitcoinCash BCH or BitcoinCore BTC to your preferred world currency Check it out here CurrencyConverter  ,0.0,0.0
2019-04-17 11:48:36,Bitcoin Couple Faces Death Penalty for Trying to Build Home in International Waters bitcoin crypto blockchain btc news eth ltc xrp ,0.266,-0.7845
2019-04-17 11:48:37,Token Analyst Monitors Exchange Inflows to Help Predict Market Movements Bitcoin coinmarketcap ERC20 Exchange TheDailyTip ,0.162,0.4019
2019-04-17 11:48:41,Just 10 years ago first Bitcoin transaction was sent and its astonishing to see industry growth and how many new assets have gained traction In this unique visualization by DataLight you can track the top-10 crypto assets by market cap from cryptos early days until today  ,0.17,0.765
2019-04-17 11:48:42,1reizu I think the major issue is how BCH people rebrand Bitcoin to Bitcoin Core I dont see why BCH cant be rebranded but still marketed as being built on the original Bitcoin protocol I think far more people would accept it if that were the case ,0.138,0.7747
2019-04-17 11:48:42,adam3us I wonder if hijacked coins should be delisted or be listed with a name change For example BTC could be listed as Bitcoin Blockstream to differentiate it from the original peer to peer electronic cash system project ,0.062,0.3182
2019-04-17 11:48:43,Bitcoin Daily Electrum Hackers Steal $4M With Bitcoin Phishing US Crypto Startup Chainalysis Raises $6M  ,0.186,-0.4939
2019-04-17 11:48:44,Crypto Movie Gets Panned Both by Critics and BitcoinEnthusiasts  ,0.216,-0.296
2019-04-17 11:48:46,masonictweets I stored a hash of this photo on the Bitcoin blockchain Since I hold the keys am I now the rightful owner of these shoes ,0.0,0.0
2019-04-17 11:48:51,New post Markets Moving $5 Billion Flows Back In As Bitcoin Bounces Back has been published on Biedex Actionable Trading Ideas real-time data objective market analysis -  ,0.0,0.0
2019-04-17 11:48:55,$1618293 worth of Bitcoin bought at $523277 104849103Z 20190417 Wait for the bounce then short the corn 💰 💰 💰 💰 💰 💰 💰 💰 💰 💰,0.08,-0.3182
2019-04-17 11:48:59,The Blockchain Ecosystem Infographic evankirstel MT fintech banking cryptocurrency Fisher85M bitcoin XRP FinServ AI ML bigdata  ,0.0,0.0
2019-04-17 11:49:00,Crypto Analyst Says Bitcoin BTC Bull Run Targeting $68K Plus Ripple and XRP Tron Ethereum Litecoin Stellar VeChain Crypto Bitcoin BTC $BTC Ripple XRP $XRP Tron TRX $TRX Ethereum ETH $ETh Litecoin LTC $LTC Stellar XLM $XLM VeChain  ,0.075,0.4588
2019-04-17 11:49:00,misirmahmudov Feb 2018 Damn I Should have bought bitcoin later ,0.252,-0.4019
2019-04-17 11:49:03,Bitcoin prices could surge to $20000 by June and then hit $25000 by the end of the year says closely-watched Wall Street analyst Tom Lee  ,0.0,0.0
2019-04-17 11:49:06,Bitcoin is going to be a Powerhouse amp World Reserve Currency If youre waiting for a higher level of maturity in Crypto before getting in thats OK but know itll come at a price premium like we experienced compared with our btc forefathers Networks only get more powerful  ,0.223,0.8947
2019-04-17 11:49:06,The first decentralized browser Brave has been on a roll lately bat $Bat basicattentiontoken browser crypto bitcoin  ,0.32,0.765
2019-04-17 11:49:06,Hello everyone We have a new post for you  ,0.0,0.0
2019-04-17 11:49:08,misirmahmudov Apr 2019 - $54 - Damn I bought the wrong Bitcoin $BSV BSV ,0.392,-0.7003
2019-04-17 11:49:09,OOOBTC provides diversified system functions such as spot trading futures contract trading over-thecounter trading whole-network trading and decentralized trading ooobtc obx tqn crypto bitcoin ethereum blockchain btc toqqn ,0.106,0.4939
2019-04-17 11:49:10,1reizu I think the major issue is how BCH people rebrand Bitcoin to Bitcoin Core I dont see why BCH cant be rebranded but still marketed as being built on the original Bitcoin protocol I think far more people would accept it if that were the case ,0.138,0.7747
2019-04-17 11:49:11,AriDavidPaul Bitcoin has the worst governance and yet it is at top likely because being the oldest and first There are other coins with better governance but havent replaced bitcoin Iraq might be having few bad yearsdecades but its a small % of her history US needs to learn from IRAQ ,0.13,-0.6858
2019-04-17 11:49:12,UKs Biggest Business Travel Agency Now Accepts Bitcoin  ,0.247,0.3182
2019-04-17 11:49:15,Whys LocalCoin VS Bitcoin LocalCoin uses Delegated Proof Of Stake Vs Bitcoin Proof Of Work DPOS Features -Less Incentive To Centralize -Higher Transaction Volume -Faster Confirmation Times -Energy Efficient -Incentivizes Development btc blockchain eth llc dex localcoin  ,0.294,0.9063
2019-04-17 11:49:18,They didnt buy at $3k because it will go to $1k They arent buying at $5k because its a bull trap They wont buy at $10k because waiting for the dip They wont buy at $20k because its too expensive They will buy at $100k because its going to $1M bitcoin 🤦 ♂,0.221,-0.8474
